#include <SD.h>
#include <SPI.h>
#include "slip.h"
//#include "simulation.h"
#include "i2cmaster.h"
#include <Wire.h>
#include "Adafruit_LEDBackpack.h"
#include "Adafruit_GFX.h"
#include <Adafruit_GPS.h>
#include <SoftwareSerial.h>

#define RXOSD 14
#define TXOSD 15

#define RXGPS 16
#define TXGPS 17
// Set GPSECHO to 'false' to turn off echoing the GPS data to the Serial console
// Set to 'true' if you want to debug and listen to the raw GPS sentences. 
#define GPSECHO  false

#define SDA 20
#define SCL 21

#define QA 26
#define QB 28
#define QC 30
#define QD 32
#define QE 34
#define QF 36
#define QG 38
#define QH 40
#define RCK 42

#define SDMOSI 50
#define SDMISO 51
#define SCK 52
#define SS 53

// Message IDs
#define ID_CADENCE	1
#define ID_DISTANCE	2
#define ID_DISPLACEMENT 16
#define ID_SPEED	3
#define ID_SIM_SPEED    20
#define ID_GPSTIME      4
#define ID_NUMSATS      5
#define ID_FIX          6
#define ID_ALTITUDE	7
#define ID_HEADING	8
#define ID_UTC          9
#define ID_START        10
#define ID_HEART        11
#define ID_PROFNUM      12
#define ID_TSPEED       13
#define ID_PROFNAME     14
#define ID_POWER        15
#define ID_TPOWER       23
#define ID_10S_POWER    24
#define ID_AVG_POWER    25
#define ID_CALIBRATION  17
#define ID_BATTERY      18
#define ID_TEMPERATURE  26
#define ID_GPSCOMM      19
#define ID_SDCOMM       22
#define ID_MODE         21

#define COURSE_LENGTH   8045 // 8045 metres
#define POWER_START      300
#define POWER_PRE_SPRINT 337



// *****************************************************************************
// OSD
// *****************************************************************************

char slipBuffer[N_SLIP]; //SLIP.h

// *****************************************************************************
// GPS
// *****************************************************************************
HardwareSerial mySerial = Serial2;
Adafruit_GPS GPS(&mySerial);

// this keeps track of whether we're using the interrupt
// off by default!
boolean usingInterrupt = false;
void useInterrupt(boolean); // Func prototype keeps Arduino 0023 happy

int32_t LattitudeStart = 436585166, LongitudeStart = -793934912, AltitudeStart = 117689;
int32_t LattitudeFinish, LongitudeFinish, AltitudeFinish;
int32_t LattitudePrev, LongitudePrev, AltitudePrev;
int8_t startSet = 0;
uint32_t GPS_totalDistance = 0;

uint16_t time_int = 0;
uint16_t t2 = 0;
uint32_t lastGPSUpdate = millis();
uint32_t targetSpeed;
int32_t displacement;
int32_t lat, lon, alt;
bool GPSLost = false;

// *****************************************************************************
// TEMPERATURE SENSORS
// *****************************************************************************

int devAddr [] = { 0x01<<1, 0x02<<1, 0x03<<1, 0x04<<1 }; 

const int sampleSize = 8;
// Consider data_low and data_high
const int buffSize = sampleSize*2 - 1;
const int numSensors = 4;  // Number of sensors


int ledAddr = 0x70;
int maxTemp = 40;
int minTemp = 20;

Adafruit_BicolorMatrix matrix = Adafruit_BicolorMatrix();

// *****************************************************************************
// COUNTER
// *****************************************************************************

// *****************************************************************************
// SD CARD
// *****************************************************************************


void setup() {

   Serial.begin(9600); // COM Port

// *****************************************************************************
// OSD SETUP
// *****************************************************************************

   Serial3.begin(115200); // OSD

// *****************************************************************************
// GPS SETUP
// *****************************************************************************

	// uncomment this line to turn on RMC (recommended minimum) and GGA (fix data) including altitude
